Threat_ShortTitle,Threat_Category,Threat_Description,SL1 Req,SL2 Req,SL3 Req,SL4 Req,PCyA allocated to ,Tool shall Compare with
External Entity {target.Name} Potentially Denies Receiving Data,R,"{target.Name} claims that it did not receive data from a process on the other side of the trust boundary. Consider using logging or auditing to record the source, time, and summary of the received data.",CR 2.8 and CR 2.11 and CR 2.12,CR 2.8 and CR 2.11 and CR 2.12,CR 2.8 and CR 2.11 and CR 2.12,CR 2.8 and CR 2.11 and CR 2.12,{source.Name} ,
Data Store Denies {target.Name} Potentially Writing Data,R,"{target.Name} claims that it did not write data received from an entity on the other side of the trust boundary. Consider using logging or auditing to record the source, time, and summary of the received data.",CR 2.8 and CR 2.11 and CR 2.12,CR 2.8 and CR 2.11 and CR 2.12,CR 2.8 and CR 2.11 and CR 2.12,CR 2.8 and CR 2.11 and CR 2.12,{source.Name} ,
{target.Name} - Repudiation,R,"Because the {target.Name} is a potentially sensitive medical component, activity logging is strongly recommended for accountability and forensic reasons.",CR 2.8 and CR 2.11 and CR 2.12,CR 2.8 and CR 2.11 and CR 2.12,CR 2.8 and CR 2.11 and CR 2.12,CR 2.8 and CR 2.11 and CR 2.12,{target.Name} ,
{source.Name} - Outgoing Auditing,R,"Because the {source.Name} sends data to another zone of trust, logging is a necessity for accountability and forensic reasons.",CR 2.8 and CR 2.11 and CR 2.12,CR 2.8 and CR 2.11 and CR 2.12,CR 2.8 and CR 2.11 and CR 2.12,CR 2.8 and CR 2.11 and CR 2.12,{source.Name} ,
{source.Name} - Repudiation,R,"If pushing the emergency stop button causes special expenses (liquid helium release, automatic call to emergency services, etc.), consider using security cameras or snapping a photo of the area near the emergency stop when the button is activated.",Check Manually,Check Manually,Check Manually,Check Manually,,
Syslog Flooding,R,"Be cognizant that attackers may use DoS attacks to cover-up their actions and prevent logging of events.  If high-availability is not a requirement for the product, consider going to a secure default (shutting down) if the syslog server is unable to continue recording events.",Check Manually,Check Manually,Check Manually,Check Manually,,
EMR Repudiation,R,Clinicians may obtain or attempt to obtain information on VIP patients from an EMR that they do not have a medically valid reason to view.  Recommend making a log of requested activity for accountability and forensic reasons.,Check Manually,Check Manually,Check Manually,Check Manually,,
Authorization Bypass,I,"Can you access {target.Name} and bypass the permissions for the object? For example by editing the files directly with a hex editor, or reaching it via filesharing? Ensure that your program is the only one that can access the data, and that all other subjects have to use your interface.",CR 2.1 and CR 7.7 and CR 4.1 and CR 1.5 and CR 3.1 and CR 3.4,CR 2.1 and CR 7.7 and CR 4.1 and CR 1.5 and CR 3.1 and CR 3.4,CR 2.1 and CR 7.7 and CR 4.1 and CR 1.5 and CR 3.1 and CR 3.4,CR 2.1 and CR 7.7 and CR 4.1 and CR 1.5 and CR 3.1 and CR 3.4,{target.Name} ,
Data Flow Sniffing,I,"Data flowing across {flow.Name} may be sniffed by an attacker. Depending on what type of data an attacker can read, it may be used to attack other parts of the system or simply be a disclosure of information leading to compliance violations. Consider encrypting the data flow.",CR 3.1 and SAR 3.2 and EDR 3.2 and HDR 3.2 and NDR 3.2,CR 3.1 RE (1) and HDR 3.2 RE (1),CR 3.1 RE (1) and HDR 3.2 RE (1),CR 3.1 RE (1) and HDR 3.2 RE (1),{target.Name}  and {source.Name} ,
Weak Access Control for a Resource,I,Improper data protection of {source.name} can allow an attacker to read information not intended for disclosure. Review authorization settings.,CR 3.1 and SAR 3.2 and EDR 3.2 and HDR 3.2 and NDR 3.2,CR 3.1 RE (1) and HDR 3.2 RE (1),CR 3.1 RE (1) and HDR 3.2 RE (1),CR 3.1 RE (1) and HDR 3.2 RE (1),{target.Name}  and {source.Name} ,
Weak Credential Storage,I,"Credentials held at the server are often disclosed or tampered with and credentials stored on the client are often stolen. For server side, consider storing a salted hash of the credentials instead of storing the credentials themselves. If this is not possible due to business requirements, be sure to encrypt the credentials before storage, using an SDL-approved mechanism. For client side, if storing credentials is required, encrypt them and protect the data store in which they're stored",CR 1.5 and CR 4.1 and CR 4.3,CR 1.5 and CR 4.1 and CR 4.3,CR 1.9 RE (1),CR 1.9 RE (1),{target.Name}  and {source.Name} ,
Weak Credential Transit,I,"Credentials on the wire are often subject to sniffing by an attacker. Are the credentials re-usable/re-playable? Are credentials included in a message? For example, sending a zip file with the password in the email. Use strong cryptography for the transmission of credentials. Use the OS libraries if at all possible, and consider cryptographic algorithm agility, rather than hardcoding a choice.",CR 3.1 and SAR 3.2 and EDR 3.2 and HDR 3.2 and NDR 3.2,CR 3.1 RE (1) and HDR 3.2 RE (1),CR 3.1 RE (1) and HDR 3.2 RE (1),CR 3.1 RE (1) and HDR 3.2 RE (1),{target.Name}  and {source.Name} ,
Weak Authentication Scheme,I,"Custom authentication schemes are susceptible to common weaknesses such as weak credential change management, credential equivalence, easily guessable credentials, null credentials, downgrade authentication or a weak credential change management system. Consider the impact and potential mitigations for your custom authentication scheme.",CR 1.5 and CR 1.7 and CR 1.2,CR 1.8,CR 1.7 RE (1),CR 1.7 RE (2),{target.Name}  and {source.Name} ,
SSH Banner Disclosure,I,The {target.Name} informational banner should not provide unnecessary information about the nature of the system.  Ensue no banner appears until after a successful login.,Check Manually,Check Manually,Check Manually,Check Manually,,
SSH Version 1,I,SSH version 1 is fundamentally vulnerable to man-in-the-middle attacks. Use version 2 instead.,Check Manually,Check Manually,Check Manually,Check Manually,,
HL7 Unencrypted,I,"HL7 does not provide native data encryption.  This is particularly concerning as almost all HL7 messages include PHI.  Take design measures to encapsulate this data in an encrypted tunnel (IPSec VPN, SSH tunnel, TLS, etc).",Check Manually,Check Manually,Check Manually,Check Manually,,
DICOM Data Flow Sniffing,I,"DICOM messages typically include sensitive personal health information.   Data flowing across {flow.Name} may be sniffed by an attacker. Monitoring unencrypted DICOM connections may also reveal the network topology of the hospital, enabling more sophisticated attacks on a hospital network.  Consider using DICOM TLS to encrypt the messages.",Check Manually,Check Manually,Check Manually,Check Manually,,
Ethernet Frame Sniffing,I,Do not transmit private or sensitive information using raw Ethernet frames unless the network is trusted or a higher-level encryption protocol is used.,Check Manually,Check Manually,Check Manually,Check Manually,,
CANBUS Information Disclosure,I,"Unless specific protections are applied, all other devices on the bus are able to read data. Use a different communication protocol if this is not acceptable.",Check Manually,Check Manually,Check Manually,Check Manually,,
{target.Name} Not using Encryption at Rest,I,"PHI is being sent via {flow.Name} to the {target.Name}, which is not using encryption at rest. Attackers may be interested in this information, especially for VIP patients or to commit fraud.  Recommend using encryption at rest for any stored data.",Check Manually,Check Manually,Check Manually,Check Manually,,
{source.Name} Transmitting Unencrypted PHI,I,The {source.Name} may be transmitting unencrypted Personally Identifiable Health Information to the {target.Name}.  Regulatory requirements (such as HIPPA) likely apply.  Recommend encrypting the data flow to ensure the confidentiality of the data is protected.,Check Manually,Check Manually,Check Manually,Check Manually,,
Physical theft of component communicating via {flow.Name},I,"By physically stealing the {source.Name}, an attacker might exploit ""trust"" of communications via {flow.Name} to gain further access to the overall system.  This is a particularly acute risk for components that communicate via wireless protocols. While designing the system, recommend including methods to revoke access for stolen components with wireless access.",Check Manually,Check Manually,Check Manually,Check Manually,,
{flow.Name} Information Disclosure,I,Raw TCP connections are easily observed while in transit.  Encrypted protocols are generally required.  An acceptable mitigation is using a TLS/SSL wrapper.,Check Manually,Check Manually,Check Manually,Check Manually,,
PACS Information Disclosure,I,"A PACS, by definition, stores large quantities of PHI.   Use encryption at rest to prevent out-of-band access to data.",Check Manually,Check Manually,Check Manually,Check Manually,,
{target.Name} Usage in Public Spaces,I,{target.Name} may show PHI on the display and be used in public spaces.  Options to consider include 1) reducing the visibility of PHI to only authorized users 2) obfuscating private information such as showing only initials instead of a full last name  3) using idle screen savers and minimized data read-outs,Check Manually,Check Manually,Check Manually,Check Manually,,
Out of Band EMR Access,I,"An EMR by definition stores large quantities of PHI.  As a prerequisite to use of a third-party EMR, verify that encryption at rest is implemented to prevent out-of-band access to PHI.",Check Manually,Check Manually,Check Manually,Check Manually,,
{target.Name} Storing PHI,I,"Mixing PHI with general system logs is strictly prohibited, as debug logs are not generally treated with the same level of sensitivity as patient information.  Note that this threat is not applicable if the primary purpose of the log is for repudiation purposes:  for example, a log that indicates a specific clinician accessed a specific patient's data would be appropriate.",Check Manually,Check Manually,Check Manually,Check Manually,,
Potential Excessive Resource Consumption for {source.Name} or {target.Name},D,"Does {source.Name} or {target.Name} take explicit steps to control resource consumption? Resource consumption attacks can be hard to deal with, and there are times that it makes sense to let the OS do the job. Be careful that your resource requests don't deadlock, and that they do timeout.",CR 7.1 and CR 7.2,CR 7.1 RE (1) and CR 7.3 RE (1),CR 7.6 RE (1),CR 7.6 RE (1),{target.Name}  and {source.Name} ,
Potential Process Crash or Stop for {target.Name},D,"{target.Name} crashes, halts, stops or runs slowly; in all cases violating an availability metric.",CR 7.1 and CR 7.2,CR 7.1 RE (1) and CR 7.3 RE (1),CR 7.6 RE (1),CR 7.6 RE (1),{target.Name},
Data Flow {flow.Name} Is Potentially Interrupted,D,An external agent interrupts data flowing across a trust boundary in either direction.,CR 3.1 and CR 5.1 and NDR 5.2,CR 3.1 RE (1) and CR 4.2 and NDR 5.2 RE (1),NDR 5.2 RE (2),NDR 5.2 RE (2),{target.Name}  and {source.Name} ,
Data Store Inaccessible,D,An external agent prevents access to a data store on the other side of the trust boundary.,Check Manually,Check Manually,Check Manually,Check Manually,,
SSH Credential DoS,D,Check operating system lockout settings to ensure that an illegitimate access attempts over SSH will not cause a lockout to legitimate local users.,Check Manually,Check Manually,Check Manually,Check Manually,,
LDAP Denial of Service,D,Medical devices that use LDAP for authentication may become inaccessible if the LDAP server is attacked.  Recommend providing a backup authentication mechanism if the device is safety critical.,Check Manually,Check Manually,Check Manually,Check Manually,,
Wireless Connection via {flow.Name} to {target.Name},D,{flow.Name}: Medical components connecting via any form of wireless networking must consider radio frequency interference/jamming scenarios.  Components with urgent usage scenarios should consider providing a back-up wired option to avoid scenarios involving wireless jamming.,Check Manually,Check Manually,Check Manually,Check Manually,,
Table Denial of Service,D,"For exam types that use ionizing radiation, causing the {target.Name} to stop working mid-exam could result in unnecessary exposure to radiation and inability of the device to fulfill it's clinical purpose.  Other scenarios to consider:  sending invalid commands that cause the {target.Name} to move beyond appropriate physical limits causing the the table to malfunction.",Check Manually,Check Manually,Check Manually,Check Manually,,
{target.Name} Burn Out,D,Attackers may attempt to damage or destroy the {target.Name} by tampering with voltage and current settings.  Recommend including physical safeguards to prevent this scenario.,Check Manually,Check Manually,Check Manually,Check Manually,,
{target.Name} Physical Movement Limits Exceeded,D,"Physical safeguards need to be in place to prevent physical damage to {target.Name} if it were commanded to exceed physical limits (for example, running the gantry too quickly or smashing a C-arm into the floor).",Not applicable,EDR 3.11 and HDR 3.11 and NDR 3.11,EDR 3.11 RE (1) and HDR 3.11 RE (1) and NDR 3.11 RE (1),EDR 3.11 RE (1) and HDR 3.11 RE (1) and NDR 3.11 RE (1),{target.Name},
HL7 Denial of Service,D,HL7 can include data that is time-sensitive and critical to care such as heart rate and oxygen level.  Blocking or changing this information can be safety critical.  Provide design mechanisms to mitigate this threat.,Check Manually,Check Manually,Check Manually,Check Manually,,
CANBUS Denial of Service,D,"For {flow.Name}, other devices on the bus can prevent communications.  Use a different communication protocol if this is not acceptable.",Check Manually,Check Manually,Check Manually,Check Manually,,
Ethernet Frame Denial of Service,D,"Raw Ethernet frames have numerous options for denial of service attacks.  Usage is strongly discouraged but may be appropriate in some cases with point-to-point networks, however, even then they should be used only with extreme caution.",Check Manually,Check Manually,Check Manually,Check Manually,,
{flow.Name} Denial of Service,D,Custom protocols generally require writing a custom parser; custom parsers are particularly prone to errors that crash the server. Strongly recommend fuzzing the parsers.,Check Manually,Check Manually,Check Manually,Check Manually,,
Syslog Denial of Service,D,Traditional syslog is a UDP-based protocol that is highly subject to denial of service attacks.  Recommend only using within a trust boundary.,Check Manually,Check Manually,Check Manually,Check Manually,,
EMR Denial of Service,D,Disabling the EMR system would be a prime target for an attacker with malicious intent.  A non-functional EMR system could prevent clinicians from accessing necessary data in a timely fashion.  Consider redundant design options to minimize dependence on EMR systems.,Check Manually,Check Manually,Check Manually,Check Manually,,
Weakness in SSO Authorization,E,Common SSO implementations such as OAUTH2 and OAUTH Wrap are vulnerable to MitM attacks.,Check Manually,Check Manually,Check Manually,Check Manually,,
Elevation Using Impersonation,E,{target.Name} may be able to impersonate the context of {source.Name} in order to gain additional privilege.,CR 2.1,CR 2.1 RE (1) and CR 2.1 RE (2) and CR 1.2 and CR 1.14,CR 2.1 RE (1) and CR 2.1 RE (2) and CR 1.2 and CR 1.14,CR 2.1 RE (1) and CR 2.1 RE (2) and CR 1.2 and CR 1.14,{target.Name}  and {source.Name} ,
{target.Name} May be Subject to Elevation of Privilege Using Remote Code Execution,E,{source.Name} may be able to remotely execute code for {target.Name}.,CR 3.4 and CR 3.5 and SAR 3.2 and EDR 3.2 and HDR 3.2 and EDR 3.10 and HDR 3.10 and NDR 3.10,HDR 3.2 RE (1) and EDR 3.10 RE (1) and HDR 3.10 RE (1) and NDR 3.10 RE (1) and CR 6.2,HDR 3.2 RE (1) and EDR 3.10 RE (1) and HDR 3.10 RE (1) and NDR 3.10 RE (1) and CR 6.2,HDR 3.2 RE (1) and EDR 3.10 RE (1) and HDR 3.10 RE (1) and NDR 3.10 RE (1) and CR 6.2,{target.Name}  and {source.Name} ,
Elevation by Changing the Execution Flow in {target.Name},E,An attacker may pass data into {target.Name} in order to change the flow of program execution within {target.Name} to the attacker's choosing.,CR 3.4 and CR 3.5 and SAR 3.2 and EDR 3.2 and HDR 3.2 and EDR 3.10 and HDR 3.10 and NDR 3.10,HDR 3.2 RE (1) and EDR 3.10 RE (1) and HDR 3.10 RE (1) and NDR 3.10 RE (1) and CR 6.2,HDR 3.2 RE (1) and EDR 3.10 RE (1) and HDR 3.10 RE (1) and NDR 3.10 RE (1) and CR 6.2,HDR 3.2 RE (1) and EDR 3.10 RE (1) and HDR 3.10 RE (1) and NDR 3.10 RE (1) and CR 6.2,{target.Name}  and {source.Name} ,
Cross Site Request Forgery,E,"Cross-site request forgery (CSRF or XSRF) is a type of attack in which an attacker forces a user's browser to make a forged request to a vulnerable site by exploiting an existing trust relationship between the browser and the vulnerable web site.  In a simple scenario, a user is logged in to web site A using a cookie as a credential.  The other browses to web site B.  Web site B returns a page with a hidden form that posts to web site A.  Since the browser will carry the user's cookie to web site A, web site B now can take any action on web site A, for example, adding an admin to an account.  The attack can be used to exploit any requests that the browser automatically authenticates, e.g. by session cookie, integrated authentication, IP whitelisting etc.  The attack can be carried out in many ways such as by luring the victim to a site under control of the attacker, getting the user to click a link in a phishing email, or hacking a reputable web site that the victim will visit. The issue can only be resolved on the server side by requiring that all authenticated state-changing requests include an additional piece of secret payload (canary or CSRF token) which is known only to the legitimate web site and the browser and which is protected in transit through SSL/TLS. See the Forgery Protection property on the flow stencil for a list of mitigations.",Check Manually,Check Manually,Check Manually,Check Manually,,
Bypassing firewalls using SSH Tunneling,E,"Authenticated but less privileged users may be able to abuse SSH tunneling mechanisms to bypass firewalls.  Unless needed, ensure the sshd_config setting for AllowTcpForwarding is set to No.",Check Manually,Check Manually,Check Manually,Check Manually,,
X Forwarding on {target.Name},E,"SSH provides an optional graphical user interface forwarding feature known as ""X forwarding"".  This could result in undesired remote display of graphical interfaces or remote-commanded initiation of display features (such as screenshots).  Recommend ensuring that X11 forwarding is disabled unless necessary.",Check Manually,Check Manually,Check Manually,Check Manually,,
Non-production modes for {target.Name},E,"{target.Name} designs may include alternative modes such as factory test mode, service mode, or warm-up mode that bypass normal access controls and safety interlocks.  Carefully review any/all such modes for the {target.Name} to ensure an attacker would not be able to exploit it.  Avoid using a shared password to restrict access any such mode.",Check Manually,Check Manually,Check Manually,Check Manually,,
Trusted Wireless Connection via {flow.Name} to {target.Name},E,"{flow.Name}: An attacker who gains access to a medical component or mimics a medical component might exploit ""trust"" of the component to gain further access to the system.  Especially for wireless components using standard protocols (WiFi, Bluetooth, etc), recommend employing host-side firewalls and fuzzing the protocol used to communicate with the component.",Check Manually,Check Manually,Check Manually,Check Manually,,
Doors unlocked by {source.Name},E,"Automatically locked doors may be unlocked as part of an emergency stop process.  If this applies, consider security aspects and make corresponding mitigations such as an audible/visible alarm.",Check Manually,Check Manually,Check Manually,Check Manually,,
EMR Role-based access,E,"EMR systems typically play a role in the prescribing of medications, including narcotics.  Ensure the system uses appropriate role-based permissions.  In particular, do not use a role that can prescribe medications when unnecessary.",Check Manually,Check Manually,Check Manually,Check Manually,,
Pharmaceutical Pump - Abuse,A,Patients desiring higher doses of controlled medications (such as morphine) may attempt to gain access to higher doses.  Carefully consider any such abuse cases in the system design.,Check Manually,Check Manually,Check Manually,Check Manually,,
Ionizing Radiation Source - Abuse,A,"Technologists in search of better image quality may configure the {target.Name} to use a higher-intensity exposure than necessary.  It is recommended to cross-reference other available data (patient weight, age, etc) to ensure the user-supplied voltage/current settings are appropriate.",Check Manually,Check Manually,Check Manually,Check Manually,,
{source.Name} Used Routinely - Abuse,A,Users may elect to use the {source.Name} as an alternative on/off mechanism for the device which can result in wear and tear so the button doesn't work when needed.,Check Manually,Check Manually,Check Manually,Check Manually,,
{source.Name} Used Routinely - Abuse,A,Users may elect to use the {source.Name} as an alternative on/off mechanism for the device which can result in wear and tear so the interlock doesn't work when needed.,Check Manually,Check Manually,Check Manually,Check Manually,,
{source.Name} Causes Damage - Abuse,A,"In some cases, user activation of the {source.Name} could cause damage to the equipment.  A few specific examples include loss of data due to sudden power loss and liquid helium loss in an MRI quench.  Design the emergency stop mechanism to minimize the associated risks.",Check Manually,Check Manually,Check Manually,Check Manually,,
PACS Abuse,A,Clinicians may obtain or attempt to obtain images of VIP patients from a PACS that they do not have a medically valid reason to view. Recommend logging all activities to prevent repudiation.,Check Manually,Check Manually,Check Manually,Check Manually,,
PII Crossing a Trust Boundary,963cfa0d-0d15-4186-9b4a-4c88154a687a,{flow.Name} crosses a trust boundary and contains Personally Identifiable Information.  Please review the data being transmitted for compliance with all applicable laws and regulations.,Check Manually,Check Manually,Check Manually,Check Manually,,
